READ_ONLY,GLOBAL_VALUE,DEFAULT_VALUE,SESSION_VALUE,VARIABLE_NAME,VARIABLE_TYPE,VARIABLE_SCOPE,ENUM_VALUE_LIST,VARIABLE_COMMENT,GLOBAL_VALUE_PATH,NUMERIC_MAX_VALUE,NUMERIC_MIN_VALUE,NUMERIC_BLOCK_SIZE,GLOBAL_VALUE_ORIGIN,COMMAND_LINE_ARGUMENT
KEY_BUFFER_SIZE,CONFIG,134217728,GLOBAL,<blank>,<blank>,<blank>,2147483648,BIGINT UNSIGNED,18446744073709551615,NO,The size of the buffer used for index blocks for MyISAM tables. Increase this to get better index handling (for all reads and multiple writes) to as much as you can afford,0,4096,REQUIRED
The number of bytes to use when sorting BLOB or TEXT values (only the first max_sort_length bytes of each value are used; the rest are ignored),COMPILE-TIME,1024,MAX_SORT_LENGTH,BIGINT UNSIGNED,<blank>,<blank>,1024,SESSION,8388608,NO,1024,64,1,REQUIRED
ENUM,add_drop_reorder,add_drop_reorder,<blank>,<blank>,<blank>,<blank>,"never,add_last,add_drop_reorder",<blank>,NO,INNODB_INSTANT_ALTER_COLUMN_ALLOWED,GLOBAL,File format constraint for ALTER TABLE,COMPILE-TIME,REQUIRED
WSREP_MYSQL_REPLICATION_BUNDLE,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,BIGINT UNSIGNED,1000,NO,mysql replication group commit ,0,1,REQUIRED
<blank>,NO,"OFF,ON",<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,"SET pseudo_slave_mode= 0,1 are commands that mysqlbinlog adds to beginning and end of binary log dumps. While zero value indeed disables, the actual enabling of the slave applier execution mode is done implicitly when a Format_description_event is sent through the session.",SESSION ONLY,BOOLEAN,PSEUDO_SLAVE_MODE,OFF,OFF
SYNC_RELAY_LOG,COMPILE-TIME,10000,GLOBAL,<blank>,<blank>,<blank>,10000,INT UNSIGNED,4294967295,NO,Synchronously flush relay log to disk after every #th event. Use 0 to disable synchronous flushing,0,1,REQUIRED
MAX_WRITE_LOCK_COUNT,COMPILE-TIME,4294967295,GLOBAL,<blank>,<blank>,<blank>,4294967295,BIGINT UNSIGNED,4294967295,NO,"After this many write locks, allow some read locks to run in between",1,1,REQUIRED
Default encryption key id used for table encryption.,COMPILE-TIME,1,INNODB_DEFAULT_ENCRYPTION_KEY_ID,INT UNSIGNED,<blank>,<blank>,1,SESSION,4294967295,NO,1,1,0,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,YES,LARGE_PAGES,GLOBAL,Enable support for large pages,COMPILE-TIME,OPTIONAL
INNODB_MAX_UNDO_LOG_SIZE,COMPILE-TIME,10485760,GLOBAL,<blank>,<blank>,<blank>,10485760,BIGINT UNSIGNED,281474976710656,NO,Desired maximum UNDO tablespace size in bytes,10485760,0,OPTIONAL
PERFORMANCE_SCHEMA_MAX_SQL_TEXT_LENGTH,COMPILE-TIME,1024,GLOBAL,<blank>,<blank>,<blank>,1024,BIGINT,1048576,YES,Maximum length of displayed sql text.,0,1,REQUIRED
SESSION,DEFAULT_STRATEGY,DEFAULT_STRATEGY,ENUM,<blank>,<blank>,<blank>,"DEFAULT_STRATEGY,FILTERED,HUFFMAN_ONLY,RLE,FIXED",<blank>,NO,"The strategy parameter is used to tune the compression algorithm. Use the value DEFAULT_STRATEGY for normal data, FILTERED for data produced by a filter (or predictor), HUFFMAN_ONLY to force Huffman encoding only (no string match), or RLE to limit match distances to one (run-length encoding). Filtered data consists mostly of small values with a somewhat random distribution. In this case, the compression algorithm is tuned to compress them better. The effect of FILTERED is to force more Huffman coding and less string matching; it is somewhat intermediate between DEFAULT_STRATEGY and HUFFMAN_ONLY. RLE is designed to be almost as fast as HUFFMAN_ONLY, but give better compression for PNG image data. The strategy parameter only affects the compression ratio but not the correctness of the compressed output even if it is not set appropriately. FIXED prevents the use of dynamic Huffman codes, allowing for a simpler decoder for special applications.",COLUMN_COMPRESSION_ZLIB_STRATEGY,DEFAULT_STRATEGY,COMPILE-TIME,REQUIRED
The maximum size of the container of a rowid filter,COMPILE-TIME,131072,MAX_ROWID_FILTER_SIZE,BIGINT UNSIGNED,<blank>,<blank>,131072,SESSION,18446744073709551615,NO,131072,1024,1,REQUIRED
PERFORMANCE_SCHEMA_MAX_FILE_INSTANCES,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,1048576,YES,"Maximum number of instrumented files. Use 0 to disable, -1 for automated sizing.",-1,1,REQUIRED
SLAVE_NET_TIMEOUT,COMPILE-TIME,60,GLOBAL,<blank>,<blank>,<blank>,60,INT UNSIGNED,31536000,NO,Number of seconds to wait for more data from any master/slave connection before aborting the read,1,1,REQUIRED
Size of tree cache used in bulk insert optimisation. Note that this is a limit per thread!,COMPILE-TIME,8388608,BULK_INSERT_BUFFER_SIZE,BIGINT UNSIGNED,<blank>,<blank>,8388608,SESSION,18446744073709551615,NO,8388608,0,1,REQUIRED
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,/usr/lib64/mysql/plugin/,<blank>,Directory for plugins,GLOBAL,VARCHAR,PLUGIN_DIR,YES,REQUIRED
Maximum allowed size of an optimizer trace,COMPILE-TIME,1048576,OPTIMIZER_TRACE_MAX_MEM_SIZE,BIGINT UNSIGNED,<blank>,<blank>,1048576,SESSION,18446744073709551615,NO,1048576,0,1,REQUIRED
SESSION,auto,auto,ENUM,<blank>,<blank>,<blank>,"high,low,auto",<blank>,NO,"Threadpool priority. High priority connections usually start executing earlier than low priority.If priority set to 'auto', the the actual priority(low or high) is determined based on whether or not connection is inside transaction.",THREAD_POOL_PRIORITY,auto,COMPILE-TIME,REQUIRED
KEY_CACHE_DIVISION_LIMIT,COMPILE-TIME,100,GLOBAL,<blank>,<blank>,<blank>,100,BIGINT UNSIGNED,100,NO,The minimum percentage of warm blocks in key cache,1,1,REQUIRED
<blank>,The type of license the server has,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,LICENSE,GPL
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,RPL_SEMI_SYNC_MASTER_ENABLED,GLOBAL,Enable semi-synchronous replication master (disabled by default).,COMPILE-TIME,OPTIONAL
GLOBAL,COMPILE-TIME,10.000000,DOUBLE,<blank>,<blank>,<blank>,10.000000,<blank>,0,Percentage of log capacity below which no adaptive flushing happens.,INNODB_ADAPTIVE_FLUSHING_LWM,NO,70,REQUIRED
QUERY_CACHE_SIZE,CONFIG,1048576,GLOBAL,<blank>,<blank>,<blank>,0,BIGINT UNSIGNED,18446744073709551615,NO,The memory allocated to store results from old queries,0,1024,REQUIRED
INNODB_DEFRAGMENT_FREQUENCY,COMPILE-TIME,40,GLOBAL,<blank>,<blank>,<blank>,40,INT UNSIGNED,1000,NO,"Do not defragment a single index more than this number of time per second.This controls the number of time defragmentation thread can request X_LOCK on an index. Defragmentation thread will check whether 1/defragment_frequency (s) has passed since it worked on this index last time, and put the index back to the queue if not enough time has passed. The actual frequency can only be lower than this given number.",1,0,REQUIRED
<blank>,"The list of global transaction IDs that were last replicated on the server, one for each replication domain.",COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,NO,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,GTID_SLAVE_POS,<blank>
BOOLEAN,COMPILE-TIME,"OFF,ON",<blank>,<blank>,<blank>,<blank>,OFF,<blank>,OFF,SQL_WARNINGS,SESSION,"If set to 1, single-row INSERTs will produce a string containing warning information if a warning occurs.",NO,OFF
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,WSREP_SLAVE_UK_CHECKS,GLOBAL,Should slave thread do secondary index uniqueness checks,COMPILE-TIME,OPTIONAL
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,STRICT_PASSWORD_VALIDATION,GLOBAL,"When password validation plugins are enabled, reject passwords that cannot be validated (passwords specified as a hash)",COMPILE-TIME,OPTIONAL
METADATA_LOCKS_HASH_INSTANCES,COMPILE-TIME,8,GLOBAL,<blank>,<blank>,<blank>,8,BIGINT UNSIGNED,1024,YES,Unused,1,1,REQUIRED
INNODB_SYNC_ARRAY_SIZE,COMPILE-TIME,1,GLOBAL,<blank>,<blank>,<blank>,1,BIGINT UNSIGNED,1024,YES,Size of the mutex/lock wait array.,1,0,OPTIONAL
BINLOG_COMMIT_WAIT_USEC,COMPILE-TIME,100000,GLOBAL,<blank>,<blank>,<blank>,100000,BIGINT UNSIGNED,18446744073709551615,NO,"Maximum time, in microseconds, to wait for more commits to queue up for binlog group commit. Only takes effect if the value of binlog_commit_wait_count is non-zero.",0,1,REQUIRED
WSREP_GTID_DOMAIN_ID,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,INT UNSIGNED,4294967295,NO,"When wsrep_gtid_mode is set, this value is used as gtid_domain_id for galera transactions and also copied to the joiner nodes during state transfer. It is ignored, otherwise.",0,1,REQUIRED
"Each thread that does a sequential scan allocates a buffer of this size for each table it scans. If you do many sequential scans, you may want to increase this value",CONFIG,131072,READ_BUFFER_SIZE,BIGINT UNSIGNED,<blank>,<blank>,4194304,SESSION,2147483647,NO,4194304,8192,4096,REQUIRED
THREAD_POOL_STALL_LIMIT,COMPILE-TIME,500,GLOBAL,<blank>,<blank>,<blank>,500,INT UNSIGNED,4294967295,NO,"Maximum query execution time in milliseconds,before an executing non-yielding thread is considered stalled.If a worker thread is stalled, additional worker thread may be created to handle remaining clients.",1,1,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,WSREP_STRICT_DDL,GLOBAL,"If set, reject DDL on affected tables not supporting Galera replication",COMPILE-TIME,OPTIONAL
PERFORMANCE_SCHEMA_MAX_SOCKET_INSTANCES,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,1048576,YES,"Maximum number of opened instrumented sockets. Use 0 to disable, -1 for automated sizing.",-1,1,REQUIRED
<blank>,CONFIG,<blank>,<blank>,<blank>,<blank>,<blank>,/var/lib/mysql/mysql.pid,<blank>,Pid file used by safe_mysqld,GLOBAL,VARCHAR,PID_FILE,YES,REQUIRED
BOOLEAN,COMPILE-TIME,"OFF,ON",<blank>,<blank>,<blank>,<blank>,OFF,<blank>,OFF,TX_READ_ONLY,SESSION,"Default transaction access mode. If set to OFF, the default, access is read/write. If set to ON, access is read-only. The SET TRANSACTION statement can also change the value of this variable. See SET TRANSACTION and START TRANSACTION.",NO,OFF
SET,"TLSv1.1,TLSv1.2,TLSv1.3","TLSv1.1,TLSv1.2,TLSv1.3",<blank>,<blank>,<blank>,<blank>,"TLSv1.0,TLSv1.1,TLSv1.2,TLSv1.3",<blank>,YES,TLS_VERSION,GLOBAL,TLS protocol version for secure connections.,COMPILE-TIME,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_RANDOM_READ_AHEAD,GLOBAL,Whether to use read ahead for random access within an extent.,COMPILE-TIME,NONE
Don't write queries to slow log that examine fewer rows than that,COMPILE-TIME,0,MIN_EXAMINED_ROW_LIMIT,BIGINT UNSIGNED,<blank>,<blank>,0,SESSION,4294967295,NO,0,0,1,REQUIRED
INNODB_UNDO_LOGS,COMPILE-TIME,128,GLOBAL,<blank>,<blank>,<blank>,128,BIGINT UNSIGNED,128,NO,Deprecated parameter with no effect.,0,0,OPTIONAL
INNODB_STATS_PERSISTENT_SAMPLE_PAGES,COMPILE-TIME,20,GLOBAL,<blank>,<blank>,<blank>,20,BIGINT UNSIGNED,18446744073709551615,NO,"The number of leaf index pages to sample when calculating persistent statistics (by ANALYZE, default 20)",1,0,REQUIRED
PORT,CONFIG,0,GLOBAL,<blank>,<blank>,<blank>,3306,INT UNSIGNED,4294967295,YES,"Port number to use for connection or 0 to default to, my.cnf, $MYSQL_TCP_PORT, /etc/services, built-in default (3306), whatever comes first",0,1,REQUIRED
FLUSH_TIME,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,BIGINT UNSIGNED,31536000,NO,A dedicated thread is created to flush all tables at the given interval,0,1,REQUIRED
SESSION,OFF,OFF,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,Invalidate queries in query cache on LOCK for write,QUERY_CACHE_WLOCK_INVALIDATE,OFF,COMPILE-TIME,OPTIONAL
<blank>,"The internal GTID state of the binlog, used to keep track of all GTIDs ever logged to the binlog.",COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,NO,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,GTID_BINLOG_STATE,<blank>
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,LOG_BIN_TRUST_FUNCTION_CREATORS,GLOBAL,"If set to FALSE (the default), then when --log-bin is used, creation of a stored function (or trigger) is allowed only to users having the SUPER privilege and only if this stored function (trigger) may not break binary logging. Note that if ALL connections to this server ALWAYS use row-based binary logging, the security issues do not exist and the binary logging cannot break, so you can safely set this to TRUE",COMPILE-TIME,OPTIONAL
RPL_SEMI_SYNC_MASTER_TRACE_LEVEL,COMPILE-TIME,32,GLOBAL,<blank>,<blank>,<blank>,32,BIGINT UNSIGNED,18446744073709551615,NO,The tracing level for semi-sync replication.,0,1,REQUIRED
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,Turn off a monitor counter,GLOBAL,VARCHAR,INNODB_MONITOR_DISABLE,NO,REQUIRED
THREAD_POOL_MAX_THREADS,COMPILE-TIME,65536,GLOBAL,<blank>,<blank>,<blank>,65536,INT UNSIGNED,65536,NO,Maximum allowed number of worker threads in the thread pool,1,1,REQUIRED
MYISAM_BLOCK_SIZE,COMPILE-TIME,1024,GLOBAL,<blank>,<blank>,<blank>,1024,BIGINT UNSIGNED,16384,YES,Block size to be used for MyISAM index pages,1024,1024,REQUIRED
SYNC_BINLOG,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,INT UNSIGNED,4294967295,NO,Synchronously flush binary log to disk after every #th event. Use 0 (default) to disable synchronous flushing,0,1,REQUIRED
MAX_BINLOG_STMT_CACHE_SIZE,COMPILE-TIME,18446744073709547520,GLOBAL,<blank>,<blank>,<blank>,18446744073709547520,BIGINT UNSIGNED,18446744073709551615,NO,Sets the total size of the statement cache,4096,4096,REQUIRED
SESSION,DEFAULT,DEFAULT,ENUM,<blank>,<blank>,<blank>,"DEFAULT,COPY,INPLACE,NOCOPY,INSTANT",<blank>,NO,Alias for alter_algorithm. Deprecated. Use --alter-algorithm instead.,OLD_ALTER_TABLE,DEFAULT,COMPILE-TIME,OPTIONAL
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,YES,ENCRYPT_TMP_FILES,GLOBAL,"Encrypt temporary files (created for filesort, binary log cache, etc)",COMPILE-TIME,OPTIONAL
SET,FILE,FILE,<blank>,<blank>,<blank>,<blank>,"NONE,FILE,TABLE",<blank>,NO,LOG_OUTPUT,GLOBAL,How logs should be written,COMPILE-TIME,REQUIRED
INNODB_SPIN_WAIT_DELAY,COMPILE-TIME,4,GLOBAL,<blank>,<blank>,<blank>,4,INT UNSIGNED,6000,NO,Maximum delay between polling for a spin lock (4 by default),0,0,OPTIONAL
SESSION,OFF,OFF,ENUM,<blank>,<blank>,<blank>,"OFF,ON,DEMAND",<blank>,NO,OFF = Don't cache or retrieve results. ON = Cache all results except SELECT SQL_NO_CACHE ... queries. DEMAND = Cache only SELECT SQL_CACHE ... queries,QUERY_CACHE_TYPE,OFF,CONFIG,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_STATS_INCLUDE_DELETE_MARKED,GLOBAL,Include delete marked records when calculating persistent statistics,COMPILE-TIME,OPTIONAL
<blank>,COMPILE-TIME,AUTO,<blank>,<blank>,<blank>,<blank>,AUTO,<blank>,Client connection address,GLOBAL,VARCHAR,WSREP_NODE_INCOMING_ADDRESS,NO,REQUIRED
INNODB_DEFRAGMENT_STATS_ACCURACY,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,INT UNSIGNED,4294967295,NO,How many defragment stats changes there are before the stats are written to persistent storage. Set to 0 meaning disable defragment stats tracking.,0,0,REQUIRED
<blank>,NO,en_US,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,Set the language used for the month names and the days of the week,SESSION,ENUM,LC_TIME_NAMES,en_US,en_US
Timeout in seconds an InnoDB transaction may wait for a lock before being rolled back. Values above 100000000 disable the timeout.,COMPILE-TIME,50,INNODB_LOCK_WAIT_TIMEOUT,BIGINT UNSIGNED,<blank>,<blank>,50,SESSION,1073741824,NO,50,0,0,REQUIRED
MAX_INSERT_DELAYED_THREADS,1,20,SESSION,<blank>,<blank>,<blank>,COMPILE-TIME,BIGINT UNSIGNED,0,20,Don't start more than this number of threads to handle INSERT DELAYED statements. If set to zero INSERT DELAYED will be not used,NO,16384,20
INNODB_OLD_BLOCKS_TIME,COMPILE-TIME,1000,GLOBAL,<blank>,<blank>,<blank>,1000,INT UNSIGNED,4294967295,NO,Move blocks to the 'new' end of the buffer pool if the first access was at least this many milliseconds ago. The timeout is disabled if 0.,0,0,REQUIRED
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,RPL_SEMI_SYNC_MASTER_WAIT_NO_SLAVE,GLOBAL,Wait until timeout when no semi-synchronous replication slave available (enabled by default).,COMPILE-TIME,OPTIONAL
SESSION ONLY,18446744073709551615,COMPILE-TIME,BIGINT UNSIGNED,<blank>,<blank>,<blank>,1,<blank>,NO,"Internal server usage, manually set WSREP GTID seqno.",WSREP_GTID_SEQ_NO,0,0,0
BINLOG_CACHE_SIZE,COMPILE-TIME,32768,GLOBAL,<blank>,<blank>,<blank>,32768,BIGINT UNSIGNED,18446744073709551615,NO,"The size of the transactional cache for updates to transactional engines for the binary log. If you often use transactions containing many statements, you can increase this to get more performance",4096,4096,REQUIRED
<blank>,<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,NO,<blank>,DEFAULT_MASTER_CONNECTION,VARCHAR,<blank>,SESSION ONLY,Master connection to use for all slave variables and slave commands,<blank>
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,THREAD_POOL_DEDICATED_LISTENER,GLOBAL,"If set to 1,listener thread will not pick up queries",COMPILE-TIME,OPTIONAL
INNODB_COMPRESSION_FAILURE_THRESHOLD_PCT,COMPILE-TIME,5,GLOBAL,<blank>,<blank>,<blank>,5,BIGINT UNSIGNED,100,NO,If the compression failure rate of a table is greater than this number more padding is added to the pages to reduce the failures. A value of zero implies no padding,0,0,OPTIONAL
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,MYSQL56_TEMPORAL_FORMAT,GLOBAL,"Use MySQL-5.6 (instead of MariaDB-5.3) format for TIME, DATETIME, TIMESTAMP columns.",COMPILE-TIME,OPTIONAL
<blank>,YES,OFF,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,LOCKED_IN_MEMORY,BOOLEAN,<blank>,GLOBAL,Whether mysqld was locked in memory with --memlock,"OFF,ON"
SESSION,OFF,OFF,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,Log queries that are executed without benefit of any index to the slow log if it is open. Same as log_slow_filter='not_using_index',LOG_QUERIES_NOT_USING_INDEXES,OFF,COMPILE-TIME,OPTIONAL
INNODB_LRU_FLUSH_SIZE,COMPILE-TIME,32,GLOBAL,<blank>,<blank>,<blank>,32,BIGINT UNSIGNED,18446744073709551615,NO,How many pages to flush on LRU eviction,1,0,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_LOG_OPTIMIZE_DDL,GLOBAL,Deprecated parameter with no effect.,COMPILE-TIME,OPTIONAL
<blank>,COMPILE-TIME,"OFF,ON",<blank>,<blank>,<blank>,<blank>,OFF,<blank>,Tell InnoDB to stop any writes to disk,GLOBAL,BOOLEAN,INNODB_DISALLOW_WRITES,NO,OFF
<blank>,The external user account used when logging in,YES,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,SESSION ONLY,<blank>,<blank>,VARCHAR,EXTERNAL_USER,COMPILE-TIME
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_PREFIX_INDEX_CLUSTER_OPTIMIZATION,GLOBAL,Enable prefix optimization to sometimes avoid cluster index lookups.,COMPILE-TIME,OPTIONAL
<blank>,Version of the used malloc library,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,VERSION_MALLOC_LIBRARY,system
<blank>,NO,<blank>,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,REPLICATE_DO_TABLE,VARCHAR,<blank>,GLOBAL,Tells the slave to restrict replication to tables in the comma-separated list.,<blank>
<blank>,YES,ON,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,SKIP_EXTERNAL_LOCKING,BOOLEAN,<blank>,GLOBAL,Don't use system (external) locking,"OFF,ON"
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,OFF,<blank>,Tells the slave thread to continue replication when a query event returns an error from the provided list,GLOBAL,VARCHAR,SLAVE_SKIP_ERRORS,YES,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,YES,SKIP_NETWORKING,GLOBAL,Don't allow connection with TCP/IP,COMPILE-TIME,OPTIONAL
INNODB_BUFFER_POOL_DUMP_PCT,CONFIG,25,GLOBAL,<blank>,<blank>,<blank>,90,BIGINT UNSIGNED,100,NO,"Dump only the hottest N% of each buffer pool, defaults to 25",1,0,REQUIRED
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,GLOBAL,VARCHAR,WSREP_NOTIFY_CMD,YES,REQUIRED
ENUM,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON,FORCE",<blank>,NO,INNODB_ENCRYPT_TABLES,GLOBAL,Enable encryption for tables. Don't forget to enable --innodb-encrypt-log too,COMPILE-TIME,OPTIONAL
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,Command(s) that are executed for each new connection (unless the user has SUPER privilege),GLOBAL,VARCHAR,INIT_CONNECT,NO,REQUIRED
<blank>,NO,utf8mb4_unicode_ci,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,The collation of the database character set,SESSION,ENUM,COLLATION_DATABASE,utf8mb4_unicode_ci,utf8mb4_unicode_ci
TABLE_DEFINITION_CACHE,CONFIG,400,GLOBAL,<blank>,<blank>,<blank>,2097152,BIGINT UNSIGNED,2097152,NO,The number of cached table definitions,400,1,REQUIRED
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,Turn on a monitor counter,GLOBAL,VARCHAR,INNODB_MONITOR_ENABLE,NO,REQUIRED
ENUM,none,none,<blank>,<blank>,<blank>,<blank>,"none,hard,soft",<blank>,NO,ARIA_GROUP_COMMIT,GLOBAL,"Specifies Aria group commit mode. Possible values are ""none"" (no group commit), ""hard"" (with waiting to actual commit), ""soft"" (no wait for commit (DANGEROUS!!!))",COMPILE-TIME,REQUIRED
INNODB_LOG_BUFFER_SIZE,COMPILE-TIME,16777216,GLOBAL,<blank>,<blank>,<blank>,16777216,BIGINT UNSIGNED,9223372036854775807,YES,The size of the buffer which InnoDB uses to write log to the log files on disk.,262144,1024,REQUIRED
ENUM,NO,NO,<blank>,<blank>,<blank>,<blank>,"NO,YES,LOGGING,ENFORCE",<blank>,NO,SLAVE_RUN_TRIGGERS_FOR_RBR,GLOBAL,"Modes for how triggers in row-base replication on slave side will be executed. Legal values are NO (default), YES, LOGGING and ENFORCE. NO means that trigger for RBR will not be running on slave. YES and LOGGING means that triggers will be running on slave, if there was not triggers running on the master for the statement. LOGGING also means results of that the executed triggers work will be written to the binlog. ENFORCE means that triggers will always be run on the slave, even if there are triggers on the master. ENFORCE implies LOGGING.",COMPILE-TIME,REQUIRED
HOST_CACHE_SIZE,AUTO,128,GLOBAL,<blank>,<blank>,<blank>,653,BIGINT UNSIGNED,65536,NO,How many host names should be cached to avoid resolving.,0,1,REQUIRED
SLAVE_PARALLEL_WORKERS,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,BIGINT UNSIGNED,16383,NO,Alias for slave_parallel_threads,0,1,REQUIRED
INNODB_MAX_PURGE_LAG,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,BIGINT UNSIGNED,18446744073709551615,NO,Desired maximum length of the purge queue (0 = no limit),0,0,REQUIRED
Don't start more than this number of threads to handle INSERT DELAYED statements. If set to zero INSERT DELAYED will be not used,COMPILE-TIME,20,MAX_DELAYED_THREADS,BIGINT UNSIGNED,<blank>,<blank>,20,SESSION,16384,NO,20,0,1,REQUIRED
MYISAM_MAX_SORT_FILE_SIZE,COMPILE-TIME,9223372036853727232,GLOBAL,<blank>,<blank>,<blank>,9223372036853727232,BIGINT UNSIGNED,9223372036854775807,NO,Don't use the fast sort index method to created index if the temporary file would get bigger than this,0,1048576,REQUIRED
METADATA_LOCKS_CACHE_SIZE,COMPILE-TIME,1024,GLOBAL,<blank>,<blank>,<blank>,1024,BIGINT UNSIGNED,1048576,YES,Unused,1,1,REQUIRED
INNODB_LRU_SCAN_DEPTH,COMPILE-TIME,1536,GLOBAL,<blank>,<blank>,<blank>,1536,BIGINT UNSIGNED,18446744073709551615,NO,How deep to scan LRU to keep it clean,100,0,REQUIRED
SESSION ONLY,18446744073709551615,COMPILE-TIME,BIGINT UNSIGNED,<blank>,<blank>,<blank>,1,<blank>,NO,The value to be returned from LAST_INSERT_ID(),LAST_INSERT_ID,0,0,0
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,WSREP_LOG_CONFLICTS,GLOBAL,To log multi-master conflicts,COMPILE-TIME,OPTIONAL
<blank>,Server host name,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,HOSTNAME,us-gcp1-web272.main-hosting.eu
SESSION,<blank>,<blank>,SET,<blank>,<blank>,<blank>,"NO_DUP_KEY_WARNINGS_WITH_IGNORE,NO_PROGRESS_INFO,ZERO_DATE_TIME_CAST",<blank>,NO,Used to emulate old behavior from earlier MariaDB or MySQL versions,OLD_MODE,<blank>,COMPILE-TIME,REQUIRED
DEFAULT_PASSWORD_LIFETIME,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,INT UNSIGNED,4294967295,NO,"This defines the global password expiration policy. 0 means automatic password expiration is disabled. If the value is a positive integer N, the passwords must be changed every N days. This behavior can be overridden using the password expiration options in ALTER USER.",0,1,REQUIRED
SESSION,<blank>,<blank>,SET,<blank>,<blank>,<blank>,"DOTALL,DUPNAMES,EXTENDED,EXTENDED_MORE,EXTRA,MULTILINE,UNGREEDY",<blank>,NO,Default flags for the regex library,DEFAULT_REGEX_FLAGS,<blank>,COMPILE-TIME,REQUIRED
